Compound-V2, 1611590400, 1611594000, 0.06581670218682609
Aave-V2, 1611590400, 1611594000, 0.2094155131842786
Compound-V2, 1611586800, 1611590400, 0.06567392811415149
Aave-V2, 1611586800, 1611590400, 0.22120124918979456
Compound-V2, 1611583200, 1611586800, 0.06530097136009559
Aave-V2, 1611583200, 1611586800, 0.23437750731124357
Compound-V2, 1611579600, 1611583200, 0.06454445788149424
Aave-V2, 1611579600, 1611583200, 0.31586898392485896
Compound-V2, 1611576000, 1611579600, 0.0647481852156213
Aave-V2, 1611576000, 1611579600, 0.3176579592609755
Compound-V2, 1611572400, 1611576000, 0.06730192225557169
Aave-V2, 1611572400, 1611576000, 0.26508363261286627
Compound-V2, 1611568800, 1611572400, 0.06783025084223099
Aave-V2, 1611568800, 1611572400, 0.27182394745260463
Compound-V2, 1611565200, 1611568800, 0.06811943319051789
Aave-V2, 1611565200, 1611568800, 0.269165857881172
Compound-V2, 1611561600, 1611565200, 0.06778031589832575
Aave-V2, 1611561600, 1611565200, 0.2855579221336073
Compound-V2, 1611558000, 1611561600, 0.06798547426255135
Aave-V2, 1611558000, 1611561600, 0.3066302106460584
Compound-V2, 1611554400, 1611558000, 0.06716402978585352
Aave-V2, 1611554400, 1611558000, 0.33259476636638724
Compound-V2, 1611550800, 1611554400, 0.06651791418272927
Aave-V2, 1611550800, 1611554400, 0.3746192725069643
Compound-V2, 1611547200, 1611550800, 0.06644582588698615
Aave-V2, 1611547200, 1611550800, 0.30614941942761537
Compound-V2, 1611543600, 1611547200, 0.06355383649280076
Aave-V2, 1611543600, 1611547200, 0.19004861023394545
Compound-V2, 1611540000, 1611543600, 0.06420975868119638
Aave-V2, 1611540000, 1611543600, 0.1731173718709667
Compound-V2, 1611536400, 1611540000, 0.06419240545316666
Aave-V2, 1611536400, 1611540000, 0.15559435357598322
Compound-V2, 1611532800, 1611536400, 0.0631284721206187
Aave-V2, 1611532800, 1611536400, 0.14600711418810805
Compound-V2, 1611529200, 1611532800, 0.06276941886638486
Aave-V2, 1611529200, 1611532800, 0.1348143483440268
Compound-V2, 1611525600, 1611529200, 0.06157423131027593
Aave-V2, 1611525600, 1611529200, 0.04778210935422301
Compound-V2, 1611522000, 1611525600, 0.061251654442475705
Aave-V2, 1611522000, 1611525600, 0.04342676269358524
Compound-V2, 1611518400, 1611522000, 0.06117683950165963
Aave-V2, 1611518400, 1611522000, 0.09770973104165842
Compound-V2, 1611514800, 1611518400, 0.06048719687926265
Aave-V2, 1611514800, 1611518400, 0.1673934476861952
Compound-V2, 1611511200, 1611514800, 0.06042035197448465
Aave-V2, 1611511200, 1611514800, 0.1883894517779145
Compound-V2, 1611507600, 1611511200, 0.059589584780129455
Aave-V2, 1611507600, 1611511200, 0.15649163393827148
Compound-V2, 1611504000, 1611507600, 0.059088588950954535
Aave-V2, 1611504000, 1611507600, 0.16498332855386905
Compound-V2, 1611500400, 1611504000, 0.05921547015322693
Aave-V2, 1611500400, 1611504000, 0.19075504989672695
Compound-V2, 1611496800, 1611500400, 0.058952095266610285
Aave-V2, 1611496800, 1611500400, 0.2066742016651641
Compound-V2, 1611493200, 1611496800, 0.058693377876576754
Aave-V2, 1611493200, 1611496800, 0.22662855048102573
Compound-V2, 1611489600, 1611493200, 0.06120608418906061
Aave-V2, 1611489600, 1611493200, 0.2255947284241312
Compound-V2, 1611486000, 1611489600, 0.06297816148022409
Aave-V2, 1611486000, 1611489600, 0.22750952336120808
Compound-V2, 1611482400, 1611486000, 0.06449912176783296
Aave-V2, 1611482400, 1611486000, 0.24520676112177392
Compound-V2, 1611478800, 1611482400, 0.06435721425347198
Aave-V2, 1611478800, 1611482400, 0.25602572158079906
Compound-V2, 1611475200, 1611478800, 0.06531671836548458
Aave-V2, 1611475200, 1611478800, 0.27955985550345447
Compound-V2, 1611471600, 1611475200, 0.06865057136802126
Aave-V2, 1611471600, 1611475200, 0.34172413926927503
Compound-V2, 1611468000, 1611471600, 0.07804034960769873
Aave-V2, 1611468000, 1611471600, 0.3538451744948816
Compound-V2, 1611464400, 1611468000, 0.07788352267785266
Aave-V2, 1611464400, 1611468000, 0.3600221340052911
Compound-V2, 1611460800, 1611464400, 0.07543489692516421
Aave-V2, 1611460800, 1611464400, 0.22468115712363385
Compound-V2, 1611457200, 1611460800, 0.07133328892579499
Aave-V2, 1611457200, 1611460800, 0.07029424495428978
Compound-V2, 1611453600, 1611457200, 0.07129584675289057
Aave-V2, 1611453600, 1611457200, 0.06496729859010253
Compound-V2, 1611450000, 1611453600, 0.07622873027435649
Aave-V2, 1611450000, 1611453600, 0.05583395199488444
Compound-V2, 1611446400, 1611450000, 0.07613371376043897
Aave-V2, 1611446400, 1611450000, 0.06093675845472562
Compound-V2, 1611442800, 1611446400, 0.07726272854465935
Aave-V2, 1611442800, 1611446400, 0.07291539004883049
Compound-V2, 1611439200, 1611442800, 0.07750394657670572
Aave-V2, 1611439200, 1611442800, 0.26184827156501206
Compound-V2, 1611435600, 1611439200, 0.07699641782525832
Aave-V2, 1611435600, 1611439200, 0.3700140049406967
Compound-V2, 1611432000, 1611435600, 0.07308558106757745
Aave-V2, 1611432000, 1611435600, 0.4189003826087667
Compound-V2, 1611428400, 1611432000, 0.07157881845667244
Aave-V2, 1611428400, 1611432000, 0.41242044827842245
Compound-V2, 1611424800, 1611428400, 0.07027087682139428
Aave-V2, 1611424800, 1611428400, 0.3845138170868631
Compound-V2, 1611421200, 1611424800, 0.0702795945008387
Aave-V2, 1611421200, 1611424800, 0.30804093801064353
Compound-V2, 1611417600, 1611421200, 0.071816005889537
Aave-V2, 1611417600, 1611421200, 0.2993434575119157
Compound-V2, 1611414000, 1611417600, 0.07162359640931676
Aave-V2, 1611414000, 1611417600, 0.29812021131711447
Compound-V2, 1611410400, 1611414000, 0.07153304254288446
Aave-V2, 1611410400, 1611414000, 0.29748311863787696
Compound-V2, 1611406800, 1611410400, 0.0716259717538405
Aave-V2, 1611406800, 1611410400, 0.5195688854370678
Compound-V2, 1611403200, 1611406800, 0.06711189480150477
Aave-V2, 1611403200, 1611406800, 0.5765770394380505
Compound-V2, 1611399600, 1611403200, 0.06767288744540824
Aave-V2, 1611399600, 1611403200, 0.6106918208365266
Compound-V2, 1611396000, 1611399600, 0.06827485458268
Aave-V2, 1611396000, 1611399600, 0.40807775267665153
Compound-V2, 1611392400, 1611396000, 0.06884170160916747
Aave-V2, 1611392400, 1611396000, 0.24716315852427903
Compound-V2, 1611388800, 1611392400, 0.06943537170991304
Aave-V2, 1611388800, 1611392400, 0.2755358982160481
Compound-V2, 1611385200, 1611388800, 0.06995718415474954
Aave-V2, 1611385200, 1611388800, 0.27041381263788117
Compound-V2, 1611381600, 1611385200, 0.0705620653699331
Aave-V2, 1611381600, 1611385200, 0.2900973140266593
Compound-V2, 1611378000, 1611381600, 0.0724564321215225
Aave-V2, 1611378000, 1611381600, 0.20138541463202833
Compound-V2, 1611374400, 1611378000, 0.07300639783536379
Aave-V2, 1611374400, 1611378000, 0.1514775087340709
Compound-V2, 1611370800, 1611374400, 0.09457459011810244
Aave-V2, 1611370800, 1611374400, 0.16116385827287205
Compound-V2, 1611367200, 1611370800, 0.11388127411930883
Aave-V2, 1611367200, 1611370800, 0.10452354547439523
Compound-V2, 1611363600, 1611367200, 0.11618930549638815
Aave-V2, 1611363600, 1611367200, 0.12131539640024151
Compound-V2, 1611360000, 1611363600, 0.10399125004200847
Aave-V2, 1611360000, 1611363600, 0.09882443023221962

